proto,src_port,dst_port,bytes,alert,event_type,is_malicious
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
0,0,ICMP,1,0,ICMP Ping Detected,1
62455,10022,TCP,1,0,SSH Brute Force Attack,1
62490,10022,TCP,1,0,SSH Brute Force Attack,1
62520,10022,TCP,1,0,SSH Brute Force Attack,1
62549,10022,TCP,1,0,SSH Brute Force Attack,1
62583,10022,TCP,1,0,SSH Brute Force Attack,1
62624,10022,TCP,1,0,SSH Brute Force Attack,1
62627,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
62628,5000,TCP,4,4,Suspicious HTTP Request - Possible Exploit,1
0,0,ICMP,1,0,ICMP Ping Detected,1
